"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "56d42b2d63dab31700906331174b4a1b" "site/built/CODE_OF_CONDUCT.md" "2026-06-08"
"LICENSE.md" "c5eb34f787f5bc62367e268667f9e3d8" "site/built/LICENSE.md" "2026-06-08"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2026-06-08"
"config.yaml" "2691760353f563e6ed13d43b9d13247d" "site/built/config.yaml" "2026-06-08"
"index.md" "5cb95f0e647cb13a55066ab7d3a65297" "site/built/index.md" "2026-06-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-08"
"renv.lock" "8ae7285d8045b0824921647c25172592" "site/built/renv.lock" "2026-06-08"
"episodes/01_introduction.md" "7996bd9c7af9405d03ebc3fc83bd8ae2" "site/built/01_introduction.md" "2026-06-08"
"episodes/02_accessing_packages.md" "ec56b73fcd50b5d319187f613778e695" "site/built/02_accessing_packages.md" "2026-06-08"
"episodes/03_creating_python_packages.md" "5763b60cf4fe6f8d0e56a8b32deed870" "site/built/03_creating_python_packages.md" "2026-06-08"
"episodes/04_creating_r_packages.md" "fb9143a16c4b77729f7c00569e00eb23" "site/built/04_creating_r_packages.md" "2026-06-08"
"episodes/05_versioning.md" "7175a8fc40b078fadd993866e0bb4f24" "site/built/05_versioning.md" "2026-06-08"
"episodes/06_publishing.md" "a55041bfed7aa694cc31c229e163186e" "site/built/06_publishing.md" "2026-06-08"
"instructors/instructor-notes.md" "aa238db3e582af7fb6e572b67d2e9070" "site/built/instructor-notes.md" "2026-06-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-08"
"learners/setup.md" "07e3e97ce97242da17e10d8b065bd916" "site/built/setup.md" "2026-06-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-08"
"renv/profiles/lesson-requirements/renv.lock" "a81a978735befc980923cbbe74106d2e" "site/built/renv.lock" "2026-06-08"
